country;LifeLadder;LogGDP;Socialsupport;LifeExp;Freedom;Generosity;Corruption;Positiveaffect;Negativeaffect;Confidencegovernment;Gini 
Afghanistan;2.66171813;7.460143566;0.490880072;52.33952713;0.427010864;-0.106340349;0.954392552;0.49634856;0.371326178;0.261178523;0.286598861
Albania;4.639548302;9.373718262;0.637698293;69.05165863;0.74961102;-0.035140377;0.876134634;0.669240892;0.33388412;0.457737535;0.41048798
Algeria;5.248912334;9.540244102;0.806753874;65.69918823;0.436670482;-0.194670126;0.699774206;0.641979635;0.288710028;;0.527555764
Argentina;6.039330006;9.843519211;0.906699121;67.53870392;0.831966162;-0.186299905;0.841052473;0.809422612;0.291717261;0.305430293;0.394175798
Armenia;4.287736416;9.034710884;0.697924912;65.12568665;0.613697052;-0.132166177;0.86468333;0.625013828;0.43714875;0.246900991;0.478876591
Australia;7.25703764;10.71182728;0.949957848;72.78334045;0.910550177;0.301693261;0.411346525;0.780078888;0.225360975;0.45340696;0.428340912
Austria;7.293727875;10.71622562;0.906217813;72.35971069;0.890030563;0.124996737;0.518303812;0.747568727;0.18026872;0.43590793;0.322941631
Azerbaijan;5.152279377;9.65392971;0.787039399;63.07531357;0.731030464;-0.247480661;0.652539015;0.592359245;0.19831866;0.766583443;0.313743263
Bahrain;6.227320671;10.68671322;0.875747144;66.12399292;0.905858517;0.120759174;;0.813570559;0.289759517;;0.446609318
Bangladesh;4.309771061;8.163092613;0.712552786;62.50415421;0.896217167;0.017536195;0.635014474;0.568827093;0.21350576;0.876646459;0.53275013
Belarus;5.552915096;9.719829559;0.900255799;66.60596466;0.620979249;-0.130582094;0.654113412;0.540905774;0.232768074;0.447916299;0.283250213
Belgium;6.928347588;10.65765381;0.921639085;72.14292908;0.856801987;0.045481469;0.543046057;0.786367595;0.233597696;0.449731916;0.354373842
Benin;4.853180885;7.632502556;0.435878992;51.79475021;0.72680825;-0.040269434;0.767234623;0.614722311;0.457920343;0.615089297;0.5770697
Bolivia;5.65055275;8.832608223;0.778661788;60.34379578;0.883904934;-0.115987852;0.819261968;0.698195398;0.43394354;0.427632958;0.40588659
Bosnia and Herzegovina;5.089902401;9.371712685;0.775295258;67.99448395;0.563798666;0.089589462;0.923343062;0.597341657;0.270745516;0.126379713;0.486203879
